Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\Count 0-9 LCD.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621043082
f_symptr=0x00001A2E
f_nsyms=616
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000014
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000304
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000003AE
s_nreloc=0
s_nlnno=360
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=53
Index[411]= Symbol: n_name=T3_DIV_BY_1, n_value=0x000007EF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[412]= Symbol: n_name=T3_DIV_BY_2, n_value=0x000007FD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[413]= Symbol: n_name=T3_DIV_BY_4, n_value=0x0000080E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[414]= Symbol: n_name=T3_DIV_BY_8, n_value=0x0000081F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[415]= Symbol: n_name=T3_CCP1_TO_2, n_value=0x00000830, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[416]= Symbol: n_name=T3_CCP2, n_value=0x00000842, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[417]= Symbol: n_name=CCP_OFF, n_value=0x00000846, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[418]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x00000848, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[419]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x0000085C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[420]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x00000870, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[421]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x00000887, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[422]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x0000089F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[423]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x000008BD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[424]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x000008DB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[425]= Symbol: n_name=CCP_COMPARE_INT_AND_TOGGLE, n_value=0x000008F0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[426]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x00000910, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[427]= Symbol: n_name=CCP_PWM, n_value=0x0000092D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[428]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x00000932, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[429]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x00000946, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[430]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x0000095A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[431]= Symbol: n_name=CCP_PWM_H_H, n_value=0x0000096E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[432]= Symbol: n_name=CCP_PWM_H_L, n_value=0x0000097F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[433]= Symbol: n_name=CCP_PWM_L_H, n_value=0x00000990, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[434]= Symbol: n_name=CCP_PWM_L_L, n_value=0x000009A1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[435]= Symbol: n_name=CCP_PWM_FULL_BRIDGE, n_value=0x000009B2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[436]= Symbol: n_name=CCP_PWM_FULL_BRIDGE_REV, n_value=0x000009CB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[437]= Symbol: n_name=CCP_PWM_HALF_BRIDGE, n_value=0x000009E8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[438]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1, n_value=0x00000A01, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[439]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x00000A20, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[440]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x00000A3F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[441]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x00000A5D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[442]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x00000A7B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[443]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x00000A9F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[444]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x00000AC3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[445]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x00000AE6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[446]= Symbol: n_name=CCP_SHUTDOWN_AC_H, n_value=0x00000B01, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[447]= Symbol: n_name=CCP_SHUTDOWN_AC_F, n_value=0x00000B1C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[448]= Symbol: n_name=CCP_SHUTDOWN_BD_L, n_value=0x00000B37, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[449]= Symbol: n_name=CCP_SHUTDOWN_BD_H, n_value=0x00000B52, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[450]= Symbol: n_name=CCP_SHUTDOWN_BD_F, n_value=0x00000B6D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[451]= Symbol: n_name=CCP_SHUTDOWN_RESTART, n_value=0x00000B88, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[452]= Symbol: n_name=PSP_ENABLED, n_value=0x00000BA8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[453]= Symbol: n_name=PSP_DISABLED, n_value=0x00000BB9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[454]= Symbol: n_name=SPI_DISABLED, n_value=0x00000BC8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[455]= Symbol: n_name=SPI_MASTER, n_value=0x00000BDA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[456]= Symbol: n_name=SPI_SLAVE, n_value=0x00000BEA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[457]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x00000BF9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[458]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x00000C10, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[459]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x00000C26, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[460]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000C39, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[461]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000C4D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[462]= Symbol: n_name=SPI_CLK_T2, n_value=0x00000C61, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[463]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x00000C71, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[464]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x00000C86, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[465]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x00000C9D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[466]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x00000CB4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[467]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x00000CD0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[468]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000CE9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[469]= Symbol: n_name=SPI_H_TO_L, n_value=0x00000D05, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[470]= Symbol: n_name=UART_ADDRESS, n_value=0x00000D22, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[471]= Symbol: n_name=UART_DATA, n_value=0x00000D31, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[472]= Symbol: n_name=UART_AUTODETECT, n_value=0x00000D3D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[473]= Symbol: n_name=UART_AUTODETECT_NOWAIT, n_value=0x00000D4F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[474]= Symbol: n_name=UART_WAKEUP_ON_RDA, n_value=0x00000D68, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[475]= Symbol: n_name=UART_SEND_BREAK, n_value=0x00000D7E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[476]= Symbol: n_name=A0_A3_A1_A3, n_value=0x00000D91, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[477]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x00000DA5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[478]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x00000DC6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[479]= Symbol: n_name=NC_NC_NC_NC, n_value=0x00000DE7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[480]= Symbol: n_name=A0_A3_A1_A2, n_value=0x00000DFB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[481]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x00000E0F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[482]= Symbol: n_name=A0_VR_A1_VR, n_value=0x00000E2D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[483]= Symbol: n_name=A3_VR_A2_VR, n_value=0x00000E41, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[484]= Symbol: n_name=CP1_INVERT, n_value=0x00000E55, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[485]= Symbol: n_name=CP2_INVERT, n_value=0x00000E6A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[486]= Symbol: n_name=VREF_LOW, n_value=0x00000E7F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[487]= Symbol: n_name=VREF_HIGH, n_value=0x00000E8D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[488]= Symbol: n_name=VREF_F5, n_value=0x00000E9C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[489]= Symbol: n_name=VREF_COMP, n_value=0x00000EA1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[490]= Symbol: n_name=LVD_LVDIN, n_value=0x00000EB0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[491]= Symbol: n_name=LVD_45, n_value=0x00000EBF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[492]= Symbol: n_name=LVD_42, n_value=0x00000EC4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[493]= Symbol: n_name=LVD_40, n_value=0x00000EC9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[494]= Symbol: n_name=LVD_38, n_value=0x00000ECE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[495]= Symbol: n_name=LVD_36, n_value=0x00000ED3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[496]= Symbol: n_name=LVD_35, n_value=0x00000ED8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[497]= Symbol: n_name=LVD_33, n_value=0x00000EDD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[498]= Symbol: n_name=LVD_30, n_value=0x00000EE2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[499]= Symbol: n_name=LVD_28, n_value=0x00000EE7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[500]= Symbol: n_name=LVD_27, n_value=0x00000EEC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[501]= Symbol: n_name=LVD_25, n_value=0x00000EF1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[502]= Symbol: n_name=LVD_24, n_value=0x00000EF6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[503]= Symbol: n_name=LVD_23, n_value=0x00000EFB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[504]= Symbol: n_name=LVD_22, n_value=0x00000F00, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[505]= Symbol: n_name=LVD_21, n_value=0x00000F05, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[506]= Symbol: n_name=LVD_TRIGGER_BELOW, n_value=0x00000F0A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[507]= Symbol: n_name=LVD_TRIGGER_ABOVE, n_value=0x00000F1E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[508]= Symbol: n_name=OSC_31KHZ, n_value=0x00000F35, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[509]= Symbol: n_name=OSC_125KHZ, n_value=0x00000F41, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[510]= Symbol: n_name=OSC_250KHZ, n_value=0x00000F51, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[511]= Symbol: n_name=OSC_500KHZ, n_value=0x00000F61, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[512]= Symbol: n_name=OSC_1MHZ, n_value=0x00000F71, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[513]= Symbol: n_name=OSC_2MHZ, n_value=0x00000F7F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[514]= Symbol: n_name=OSC_4MHZ, n_value=0x00000F8D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[515]= Symbol: n_name=OSC_8MHZ, n_value=0x00000F9B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[516]= Symbol: n_name=OSC_TIMER1, n_value=0x00000FA9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[517]= Symbol: n_name=OSC_INTRC, n_value=0x00000FB6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[518]= Symbol: n_name=OSC_NORMAL, n_value=0x00000FC2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[519]= Symbol: n_name=OSC_IDLE_MODE, n_value=0x00000FCF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[520]= Symbol: n_name=OSC_31250, n_value=0x00000FE2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[521]= Symbol: n_name=OSC_STATE_STABLE, n_value=0x00000FF3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[522]= Symbol: n_name=OSC_STATE_EXT_RUNNING, n_value=0x00001006, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[523]= Symbol: n_name=ADC_OFF, n_value=0x0000101E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[524]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00001020, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[525]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x00001036, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[526]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x0000104B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[527]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x00001060, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[528]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x00001076, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[529]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x0000108C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[530]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x000010A2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[531]= Symbol: n_name=ADC_TAD_MUL_0, n_value=0x000010BA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[532]= Symbol: n_name=ADC_TAD_MUL_2, n_value=0x000010CD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[533]= Symbol: n_name=ADC_TAD_MUL_4, n_value=0x000010E0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[534]= Symbol: n_name=ADC_TAD_MUL_6, n_value=0x000010F3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[535]= Symbol: n_name=ADC_TAD_MUL_8, n_value=0x00001106, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[536]= Symbol: n_name=ADC_TAD_MUL_12, n_value=0x00001119, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[537]= Symbol: n_name=ADC_TAD_MUL_16, n_value=0x0000112D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[538]= Symbol: n_name=ADC_TAD_MUL_20, n_value=0x00001141, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[539]= Symbol: n_name=NO_ANALOGS, n_value=0x00001155, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[540]= Symbol: n_name=ALL_ANALOG, n_value=0x00001165, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[541]= Symbol: n_name=AN0_TO_AN11, n_value=0x00001175, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[542]= Symbol: n_name=AN0_TO_AN10, n_value=0x00001186, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[543]= Symbol: n_name=AN0_TO_AN9, n_value=0x00001197, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[544]= Symbol: n_name=AN0_TO_AN8, n_value=0x000011A7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[545]= Symbol: n_name=AN0_TO_AN7, n_value=0x000011B7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[546]= Symbol: n_name=AN0_TO_AN6, n_value=0x000011C7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[547]= Symbol: n_name=AN0_TO_AN5, n_value=0x000011D7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[548]= Symbol: n_name=AN0_TO_AN4, n_value=0x000011E7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[549]= Symbol: n_name=AN0_TO_AN3, n_value=0x000011F7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[550]= Symbol: n_name=AN0_TO_AN2, n_value=0x00001207, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[551]= Symbol: n_name=AN0_TO_AN1, n_value=0x00001217, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[552]= Symbol: n_name=AN0, n_value=0x00001227, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[553]= Symbol: n_name=AN0_TO_AN11_ANALOG, n_value=0x0000122C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[554]= Symbol: n_name=AN0_TO_AN10_ANALOG, n_value=0x00001244, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[555]= Symbol: n_name=AN0_TO_AN9_ANALOG, n_value=0x0000125C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[556]= Symbol: n_name=AN0_TO_AN8_ANALOG, n_value=0x00001273, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[557]= Symbol: n_name=AN0_TO_AN7_ANALOG, n_value=0x0000128A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[558]= Symbol: n_name=AN0_TO_AN6_ANALOG, n_value=0x000012A1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[559]= Symbol: n_name=AN0_TO_AN5_ANALOG, n_value=0x000012B8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[560]= Symbol: n_name=AN0_TO_AN4_ANALOG, n_value=0x000012CF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[561]= Symbol: n_name=AN0_TO_AN3_ANALOG, n_value=0x000012E6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[562]= Symbol: n_name=AN0_TO_AN2_ANALOG, n_value=0x000012FD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[563]= Symbol: n_name=AN0_TO_AN1_ANALOG, n_value=0x00001314, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[564]= Symbol: n_name=AN0_ANALOG, n_value=0x0000132B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[565]= Symbol: n_name=VSS_VDD, n_value=0x0000133B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[566]= Symbol: n_name=VREF_VREF, n_value=0x00001340, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[567]= Symbol: n_name=VREF_VDD, n_value=0x0000134F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[568]= Symbol: n_name=VSS_VREF, n_value=0x0000135D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[569]= Symbol: n_name=ADC_START_AND_READ, n_value=0x0000136B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[570]= Symbol: n_name=ADC_START_ONLY, n_value=0x00001380, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[571]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00001391, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[572]= Symbol: n_name=__EEADDRESS__, n_value=0x000013A1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[573]= Symbol: n_name=L_TO_H, n_value=0x000013BD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[574]= Symbol: n_name=H_TO_L, n_value=0x000013C2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[575]= Symbol: n_name=GLOBAL, n_value=0x000013C4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[576]= Symbol: n_name=PERIPH, n_value=0x000013CB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[577]= Symbol: n_name=INT_RTCC, n_value=0x000013D2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[578]= Symbol: n_name=INT_TIMER0, n_value=0x000013E4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[579]= Symbol: n_name=INT_TIMER1, n_value=0x000013F8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[580]= Symbol: n_name=INT_TIMER2, n_value=0x0000140C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[581]= Symbol: n_name=INT_TIMER3, n_value=0x00001420, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[582]= Symbol: n_name=INT_EXT_L2H, n_value=0x00001434, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[583]= Symbol: n_name=INT_EXT_H2L, n_value=0x0000144B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[584]= Symbol: n_name=INT_EXT, n_value=0x00001462, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[585]= Symbol: n_name=INT_EXT1_L2H, n_value=0x0000146B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[586]= Symbol: n_name=INT_EXT1_H2L, n_value=0x00001483, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[587]= Symbol: n_name=INT_EXT1, n_value=0x0000149B, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[588]= Symbol: n_name=INT_EXT2_L2H, n_value=0x000014AD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[589]= Symbol: n_name=INT_EXT2_H2L, n_value=0x000014C5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[590]= Symbol: n_name=INT_EXT2, n_value=0x000014DD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
