Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\8Mx8B.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621053551
f_symptr=0x00001FC8
f_nsyms=713
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000013
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000037E
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x00000428
s_nreloc=0
s_nlnno=442
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=123
Index[350]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[351]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[352]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[353]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[354]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[355]= Aux Field: x_size=1
Index[356]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[357]= Aux Eos: x_tagndx=346, x_size=1
Index[358]= Symbol: n_name=.tbit7, n_value=0x00000000, n_scnum=-2, n_type=0x0008, n_sclass=10, n_numaux=1
Index[359]= Aux Tag: x_size=1, x_endndx=0
Index[360]= Symbol: n_name=bit0, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[361]= Symbol: n_name=bit1, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[362]= Symbol: n_name=bit2, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[363]= Symbol: n_name=bit3, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[364]= Symbol: n_name=bit4, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[365]= Symbol: n_name=bit5, n_value=0x00000005, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[366]= Symbol: n_name=bit6, n_value=0x00000006, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=0
Index[367]= Symbol: n_name=bit7, n_value=0x00000007, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[368]= Aux Field: x_size=1
Index[369]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=102, n_numaux=1
Index[370]= Aux Eos: x_tagndx=358, x_size=1
Index[371]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[372]= Symbol: n_name=.ccsext, n_value=0x000068A9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[373]= Symbol: n_name=.ccscase, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[374]= Symbol: n_name=.ccsptr, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[375]= Symbol: n_name=.ccs_short, n_value=0x00000001, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[376]= Symbol: n_name=.ccs_int, n_value=0x00000008, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[377]= Symbol: n_name=.ccs_long, n_value=0x00000010, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[378]= Symbol: n_name=.ccs_family, n_value=0x00000003, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[379]= Symbol: n_name=__PCH__, n_value=0x00000254, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[380]= Symbol: n_name=__DEVICE__, n_value=0x0000025C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[381]= Symbol: n_name=__DATE__, n_value=0x0000026C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[382]= Symbol: n_name=__TIME__, n_value=0x00000281, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[383]= Symbol: n_name=__FILE__, n_value=0x00000295, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[384]= Symbol: n_name=__LINE__, n_value=0x000002A2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[385]= Symbol: n_name=GETENV, n_value=0x000002AF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[386]= Symbol: n_name=__FILENAME__, n_value=0x000002B3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[387]= Symbol: n_name=_UNICODE, n_value=0x000002C4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[388]= Symbol: n_name=__EVAL, n_value=0x000002D1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[389]= Symbol: n_name=__ADDRESS__, n_value=0x000002D5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[390]= Symbol: n_name=PIN_A0, n_value=0x000002F0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[391]= Symbol: n_name=PIN_A1, n_value=0x000002F6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[392]= Symbol: n_name=PIN_A2, n_value=0x000002FC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[393]= Symbol: n_name=PIN_A3, n_value=0x00000302, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[394]= Symbol: n_name=PIN_A4, n_value=0x00000308, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[395]= Symbol: n_name=PIN_A5, n_value=0x0000030E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[396]= Symbol: n_name=PIN_A6, n_value=0x00000314, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[397]= Symbol: n_name=PIN_B0, n_value=0x0000031A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[398]= Symbol: n_name=PIN_B1, n_value=0x00000320, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[399]= Symbol: n_name=PIN_B2, n_value=0x00000326, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[400]= Symbol: n_name=PIN_B3, n_value=0x0000032C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[401]= Symbol: n_name=PIN_B4, n_value=0x00000332, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[402]= Symbol: n_name=PIN_B5, n_value=0x00000338, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[403]= Symbol: n_name=PIN_B6, n_value=0x0000033E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[404]= Symbol: n_name=PIN_B7, n_value=0x00000344, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[405]= Symbol: n_name=PIN_C0, n_value=0x0000034A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[406]= Symbol: n_name=PIN_C1, n_value=0x00000350, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[407]= Symbol: n_name=PIN_C2, n_value=0x00000356, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[408]= Symbol: n_name=PIN_C4, n_value=0x0000035C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[409]= Symbol: n_name=PIN_C5, n_value=0x00000362, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[410]= Symbol: n_name=PIN_C6, n_value=0x00000368, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[411]= Symbol: n_name=PIN_C7, n_value=0x0000036E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[412]= Symbol: n_name=PIN_D0, n_value=0x00000374, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[413]= Symbol: n_name=PIN_D1, n_value=0x0000037A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[414]= Symbol: n_name=PIN_D2, n_value=0x00000380, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[415]= Symbol: n_name=PIN_D3, n_value=0x00000386, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[416]= Symbol: n_name=PIN_D4, n_value=0x0000038C, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[417]= Symbol: n_name=PIN_D5, n_value=0x00000392, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[418]= Symbol: n_name=PIN_D6, n_value=0x00000398, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[419]= Symbol: n_name=PIN_D7, n_value=0x0000039E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[420]= Symbol: n_name=PIN_E0, n_value=0x000003A4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[421]= Symbol: n_name=PIN_E1, n_value=0x000003AA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[422]= Symbol: n_name=PIN_E2, n_value=0x000003B0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[423]= Symbol: n_name=PIN_E3, n_value=0x000003B6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[424]= Symbol: n_name=PIN_E7, n_value=0x000003BC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[425]= Symbol: n_name=FALSE, n_value=0x000003C2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[426]= Symbol: n_name=TRUE, n_value=0x000003C4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[427]= Symbol: n_name=BYTE, n_value=0x000003C6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[428]= Symbol: n_name=BOOLEAN, n_value=0x000003CB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[429]= Symbol: n_name=getc, n_value=0x000003D0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[430]= Symbol: n_name=fgetc, n_value=0x000003D6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[431]= Symbol: n_name=getchar, n_value=0x000003DC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[432]= Symbol: n_name=putc, n_value=0x000003E2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[433]= Symbol: n_name=fputc, n_value=0x000003EA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[434]= Symbol: n_name=fgets, n_value=0x000003F2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[435]= Symbol: n_name=fputs, n_value=0x000003F7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[436]= Symbol: n_name=WDT_TIMEOUT, n_value=0x000003FC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[437]= Symbol: n_name=MCLR_FROM_SLEEP, n_value=0x0000040A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[438]= Symbol: n_name=MCLR_FROM_RUN, n_value=0x0000041D, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[439]= Symbol: n_name=NORMAL_POWER_UP, n_value=0x0000042E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[440]= Symbol: n_name=BROWNOUT_RESTART, n_value=0x00000441, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[441]= Symbol: n_name=WDT_FROM_SLEEP, n_value=0x00000455, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[442]= Symbol: n_name=RESET_INSTRUCTION, n_value=0x00000466, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[443]= Symbol: n_name=SLEEP_FULL, n_value=0x0000047A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[444]= Symbol: n_name=SLEEP_IDLE, n_value=0x00000487, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[445]= Symbol: n_name=T0_INTERNAL, n_value=0x00000494, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[446]= Symbol: n_name=T0_EXT_L_TO_H, n_value=0x000004A2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[447]= Symbol: n_name=T0_EXT_H_TO_L, n_value=0x000004B3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[448]= Symbol: n_name=T0_DIV_1, n_value=0x000004C4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[449]= Symbol: n_name=T0_DIV_2, n_value=0x000004CF, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[450]= Symbol: n_name=T0_DIV_4, n_value=0x000004DA, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[451]= Symbol: n_name=T0_DIV_8, n_value=0x000004E5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[452]= Symbol: n_name=T0_DIV_16, n_value=0x000004F0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[453]= Symbol: n_name=T0_DIV_32, n_value=0x000004FC, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[454]= Symbol: n_name=T0_DIV_64, n_value=0x00000508, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[455]= Symbol: n_name=T0_DIV_128, n_value=0x00000514, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[456]= Symbol: n_name=T0_DIV_256, n_value=0x00000521, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[457]= Symbol: n_name=T0_OFF, n_value=0x0000052E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[458]= Symbol: n_name=T0_8_BIT, n_value=0x00000533, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[459]= Symbol: n_name=RTCC_INTERNAL, n_value=0x00000541, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[460]= Symbol: n_name=RTCC_EXT_L_TO_H, n_value=0x00000551, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[461]= Symbol: n_name=RTCC_EXT_H_TO_L, n_value=0x00000564, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[462]= Symbol: n_name=RTCC_DIV_1, n_value=0x00000577, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[463]= Symbol: n_name=RTCC_DIV_2, n_value=0x00000584, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[464]= Symbol: n_name=RTCC_DIV_4, n_value=0x00000591, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[465]= Symbol: n_name=RTCC_DIV_8, n_value=0x0000059E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[466]= Symbol: n_name=RTCC_DIV_16, n_value=0x000005AB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[467]= Symbol: n_name=RTCC_DIV_32, n_value=0x000005B9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[468]= Symbol: n_name=RTCC_DIV_64, n_value=0x000005C7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[469]= Symbol: n_name=RTCC_DIV_128, n_value=0x000005D5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[470]= Symbol: n_name=RTCC_DIV_256, n_value=0x000005E4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[471]= Symbol: n_name=RTCC_OFF, n_value=0x000005F3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[472]= Symbol: n_name=RTCC_8_BIT, n_value=0x00000601, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[473]= Symbol: n_name=WDT_ON, n_value=0x00000611, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[474]= Symbol: n_name=WDT_OFF, n_value=0x00000617, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[475]= Symbol: n_name=WDT_4MS, n_value=0x00000619, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[476]= Symbol: n_name=WDT_8MS, n_value=0x0000061F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[477]= Symbol: n_name=WDT_16MS, n_value=0x00000625, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[478]= Symbol: n_name=WDT_32MS, n_value=0x00000634, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[479]= Symbol: n_name=WDT_64MS, n_value=0x00000643, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[480]= Symbol: n_name=WDT_128MS, n_value=0x00000652, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[481]= Symbol: n_name=WDT_256MS, n_value=0x00000662, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[482]= Symbol: n_name=WDT_512MS, n_value=0x00000672, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[483]= Symbol: n_name=WDT_1S, n_value=0x00000683, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[484]= Symbol: n_name=WDT_2S, n_value=0x0000068A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[485]= Symbol: n_name=WDT_4S, n_value=0x00000691, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[486]= Symbol: n_name=WDT_8S, n_value=0x00000698, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[487]= Symbol: n_name=WDT_16S, n_value=0x0000069F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[488]= Symbol: n_name=WDT_32S, n_value=0x000006A6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[489]= Symbol: n_name=WDT_64S, n_value=0x000006AD, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[490]= Symbol: n_name=WDT_128S, n_value=0x000006B4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[491]= Symbol: n_name=T1_DISABLED, n_value=0x000006C4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[492]= Symbol: n_name=T1_INTERNAL, n_value=0x000006D2, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[493]= Symbol: n_name=T1_EXTERNAL, n_value=0x000006E3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[494]= Symbol: n_name=T1_EXTERNAL_SYNC, n_value=0x000006F4, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[495]= Symbol: n_name=T1_CLK_OUT, n_value=0x0000070A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[496]= Symbol: n_name=T1_DIV_BY_1, n_value=0x00000717, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[497]= Symbol: n_name=T1_DIV_BY_2, n_value=0x00000725, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[498]= Symbol: n_name=T1_DIV_BY_4, n_value=0x00000736, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[499]= Symbol: n_name=T1_DIV_BY_8, n_value=0x00000747, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[500]= Symbol: n_name=T2_DISABLED, n_value=0x00000758, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[501]= Symbol: n_name=T2_DIV_BY_1, n_value=0x00000766, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[502]= Symbol: n_name=T2_DIV_BY_4, n_value=0x00000774, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[503]= Symbol: n_name=T2_DIV_BY_16, n_value=0x00000782, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[504]= Symbol: n_name=T3_DISABLED, n_value=0x00000791, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[505]= Symbol: n_name=T3_INTERNAL, n_value=0x0000079F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[506]= Symbol: n_name=T3_EXTERNAL, n_value=0x000007B0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[507]= Symbol: n_name=T3_EXTERNAL_SYNC, n_value=0x000007C1, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[508]= Symbol: n_name=T3_DIV_BY_1, n_value=0x000007D7, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[509]= Symbol: n_name=T3_DIV_BY_2, n_value=0x000007E5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[510]= Symbol: n_name=T3_DIV_BY_4, n_value=0x000007F6, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[511]= Symbol: n_name=T3_DIV_BY_8, n_value=0x00000807, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[512]= Symbol: n_name=T3_CCP1_TO_2, n_value=0x00000818, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[513]= Symbol: n_name=T3_CCP2, n_value=0x0000082A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[514]= Symbol: n_name=CCP_OFF, n_value=0x0000082E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[515]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x00000830, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[516]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x00000844, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[517]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x00000858, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[518]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x0000086F, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[519]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x00000887, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[520]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x000008A5, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[521]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x000008C3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[522]= Symbol: n_name=CCP_COMPARE_INT_AND_TOGGLE, n_value=0x000008D8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[523]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x000008F8, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[524]= Symbol: n_name=CCP_PWM, n_value=0x00000915, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[525]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x0000091A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[526]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x0000092E, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[527]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x00000942, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[528]= Symbol: n_name=CCP_PWM_H_H, n_value=0x00000956, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[529]= Symbol: n_name=CCP_PWM_H_L, n_value=0x00000967, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[530]= Symbol: n_name=CCP_PWM_L_H, n_value=0x00000978, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[531]= Symbol: n_name=CCP_PWM_L_L, n_value=0x00000989, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[532]= Symbol: n_name=CCP_PWM_FULL_BRIDGE, n_value=0x0000099A, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[533]= Symbol: n_name=CCP_PWM_FULL_BRIDGE_REV, n_value=0x000009B3, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[534]= Symbol: n_name=CCP_PWM_HALF_BRIDGE, n_value=0x000009D0, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[535]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1, n_value=0x000009E9, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[536]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2, n_value=0x00000A08, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[537]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP, n_value=0x00000A27, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[538]= Symbol: n_name=CCP_SHUTDOWN_ON_INT0, n_value=0x00000A45, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[539]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP1_INT0, n_value=0x00000A63, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[540]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP2_INT0, n_value=0x00000A87, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[541]= Symbol: n_name=CCP_SHUTDOWN_ON_COMP_INT0, n_value=0x00000AAB, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
Index[542]= Symbol: n_name=CCP_SHUTDOWN_AC_L, n_value=0x00000ACE, n_scnum=-2, n_type=0x0000, n_sclass=0, n_numaux=0
